-- Merging decision tree log ---
meta-data#org.godotengine.editor.version
INJECTED from D:\Godot\Projects\GodotGameFactory\android\build\AndroidManifest.xml:34:9-36:53
	android:value
		INJECTED from D:\Godot\Projects\GodotGameFactory\android\build\AndroidManifest.xml
manifest
ADDED from D:\Godot\Projects\GodotGameFactory\android\build\AndroidManifest.xml:2:1-75:12
INJECTED from D:\Godot\Projects\GodotGameFactory\android\build\AndroidManifest.xml:2:1-75:12
INJECTED from D:\Godot\Projects\GodotGameFactory\android\build\AndroidManifest.xml:2:1-75:12
INJECTED from D:\Godot\Projects\GodotGameFactory\android\build\AndroidManifest.xml:2:1-75:12
MERGED from D:\Godot\Projects\GodotGameFactory\android\build\AndroidManifest.xml:2:1-75:12
MERGED from [com.ironsource.adapters:inmobiadapter:4.3.9] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\897d022e3187d6d065f833fc87876849\jetified-inmobiadapter-4.3.9\AndroidManifest.xml:35:5-42:19
MERGED from [com.my.target:mytarget-sdk:5.11.12] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\26821d5a2dc088f6f826041707ca2675\jetified-mytarget-sdk-5.11.12\AndroidManifest.xml:18:5-24:19
MERGED from [com.my.target:mytarget-sdk:5.11.12] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\26821d5a2dc088f6f826041707ca2675\jetified-mytarget-sdk-5.11.12\AndroidManifest.xml:18:5-24:19
MERGED from [com.applovin.mediation:mytarget-adapter:5.11.12.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\9902953f061e845e6dbff6bb0dcadbd9\jetified-mytarget-adapter-5.11.12.1\AndroidManifest.xml:14:5-18:19
MERGED from [com.applovin.mediation:mytarget-adapter:5.11.12.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\9902953f061e845e6dbff6bb0dcadbd9\jetified-mytarget-adapter-5.11.12.1\AndroidManifest.xml:14:5-18:19
MERGED from [com.pangle.global:ads-sdk:3.5.1.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\656ea711762ef220fda6588e629d091e\jetified-ads-sdk-3.5.1.1\AndroidManifest.xml:21:5-71:19
MERGED from [com.pangle.global:ads-sdk:3.5.1.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\656ea711762ef220fda6588e629d091e\jetified-ads-sdk-3.5.1.1\AndroidManifest.xml:21:5-71:19
MERGED from [com.applovin.mediation:bytedance-adapter:3.5.1.1.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\3aee93d5c04e0d48a188934a8a8109c0\jetified-bytedance-adapter-3.5.1.1.0\AndroidManifest.xml:11:5-18:19
MERGED from [com.applovin.mediation:bytedance-adapter:3.5.1.1.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\3aee93d5c04e0d48a188934a8a8109c0\jetified-bytedance-adapter-3.5.1.1.0\AndroidManifest.xml:11:5-18:19
MERGED from [com.ironsource.adapters:pangleadapter:4.3.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\b32bfed157f02fce333840bb86dcb8dc\jetified-pangleadapter-4.3.1\AndroidManifest.xml:18:5-23:19
MERGED from [com.ironsource.adapters:pangleadapter:4.3.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\b32bfed157f02fce333840bb86dcb8dc\jetified-pangleadapter-4.3.1\AndroidManifest.xml:18:5-23:19
MERGED from [com.google.ads.mediation:tapjoy:12.8.0.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\a3338f38dbbbe8c61df40b2c85527659\jetified-tapjoy-12.8.0.1\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.ads.mediation:tapjoy:12.8.0.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\a3338f38dbbbe8c61df40b2c85527659\jetified-tapjoy-12.8.0.1\AndroidManifest.xml:11:5-22:19
MERGED from [com.applovin.mediation:tapjoy-adapter:12.8.0.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\12af926fbefb6e35fb09d2ef5be47c34\jetified-tapjoy-adapter-12.8.0.0\AndroidManifest.xml:17:5-34:19
MERGED from [com.applovin.mediation:tapjoy-adapter:12.8.0.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\12af926fbefb6e35fb09d2ef5be47c34\jetified-tapjoy-adapter-12.8.0.0\AndroidManifest.xml:17:5-34:19
MERGED from [com.ironsource.adapters:tapjoyadapter:4.1.16] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\b02b166134da5dfd92943b9d84e99cdc\jetified-tapjoyadapter-4.1.16\AndroidManifest.xml:14:5-25:19
MERGED from [com.ironsource.adapters:tapjoyadapter:4.1.16] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\b02b166134da5dfd92943b9d84e99cdc\jetified-tapjoyadapter-4.1.16\AndroidManifest.xml:14:5-25:19
MERGED from [com.unity3d.ads:unity-ads:3.7.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\7509b106fca47ed4a3027d8e0b1bdf23\jetified-unity-ads-3.7.1\AndroidManifest.xml:14:5-35:19
MERGED from [com.unity3d.ads:unity-ads:3.7.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\7509b106fca47ed4a3027d8e0b1bdf23\jetified-unity-ads-3.7.1\AndroidManifest.xml:14:5-35:19
MERGED from [com.applovin.mediation:unityads-adapter:3.7.1.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\3617bcfc0fdfaea7608eef6994959771\jetified-unityads-adapter-3.7.1.1\AndroidManifest.xml:10:5-20
MERGED from [com.applovin.mediation:unityads-adapter:3.7.1.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\3617bcfc0fdfaea7608eef6994959771\jetified-unityads-adapter-3.7.1.1\AndroidManifest.xml:10:5-20
MERGED from [com.ironsource.adapters:unityadsadapter:4.3.10] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\2df884108c5b580d2dbbd2770ce02c00\jetified-unityadsadapter-4.3.10\AndroidManifest.xml:14:5-35:19
MERGED from [com.ironsource.adapters:unityadsadapter:4.3.10] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\2df884108c5b580d2dbbd2770ce02c00\jetified-unityadsadapter-4.3.10\AndroidManifest.xml:14:5-35:19
MERGED from [com.ironsource.adapters:vungleadapter:4.3.8] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\f8ebebc1ea1a117d83bbf9a991006e99\jetified-vungleadapter-4.3.8\AndroidManifest.xml:14:5-26:19
MERGED from [com.ironsource.adapters:vungleadapter:4.3.8] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\f8ebebc1ea1a117d83bbf9a991006e99\jetified-vungleadapter-4.3.8\AndroidManifest.xml:14:5-26:19
MERGED from [com.yodo1.common:online-config:1.0.3] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\7192c69e8a5dd5e1bba6b7d7b5f8f438\jetified-online-config-1.0.3\AndroidManifest.xml:14:5-21:19
MERGED from [com.yodo1.common:online-config:1.0.3] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\7192c69e8a5dd5e1bba6b7d7b5f8f438\jetified-online-config-1.0.3\AndroidManifest.xml:14:5-21:19
MERGED from [com.yodo1.common:noHttp:1.1.2] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\fe15a20bcb6bcdb67365363937559e62\jetified-noHttp-1.1.2\AndroidManifest.xml:15:5-18:19
MERGED from [com.yodo1.common:noHttp:1.1.2] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\fe15a20bcb6bcdb67365363937559e62\jetified-noHttp-1.1.2\AndroidManifest.xml:15:5-18:19
MERGED from [com.yodo1.common:kit:1.1.2] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\545ff19bde39be56fc69e04eae05db90\jetified-kit-1.1.2\AndroidManifest.xml:15:5-20
MERGED from [com.yodo1.common:kit:1.1.2] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\545ff19bde39be56fc69e04eae05db90\jetified-kit-1.1.2\AndroidManifest.xml:15:5-20
MERGED from [com.android.installreferrer:installreferrer:1.1.2] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\57d801c60619906971b3889fe637f27c\jetified-installreferrer-1.1.2\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.1.2] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\57d801c60619906971b3889fe637f27c\jetified-installreferrer-1.1.2\AndroidManifest.xml:11:5-20
	android:requestLegacyExternalStorage
		ADDED from D:\Godot\Projects\GodotGameFactory\android\build\AndroidManifest.xml:31:187-231
		REJECTED from D:\Godot\Projects\GodotGameFactory\android\build\AndroidManifest.xml:31:187-231
	android:appComponentFactory
		ADDED from [androidx.core:core:1.3.2] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\49dd369cf66001f300f3a79b31964e06\core-1.3.2\AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from [com.yodo1.mas.mediation:admob:4.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\fcf705f5fa8f0837bba4b6b5c716b621\jetified-admob-4.2.1\AndroidManifest.xml:16:9-35
	android:label
		ADDED from D:\Godot\Projects\GodotGameFactory\android\build\AndroidManifest.xml:31:69-118
		REJECTED from [com.ironsource.sdk:mediationsdk:7.1.5.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\762f9aaf62cec592bcd9fb21c382bc1f\jetified-mediationsdk-7.1.5.1\AndroidManifest.xml:15:9-41
	android:hardwareAccelerated
		ADDED from [com.yodo1.mas.mediation:vungle:4.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\4ac410c2557c5a503aafaa86486410f6\jetified-vungle-4.2.1\AndroidManifest.xml:20:9-43
	android:fullBackupContent
		ADDED from [com.yodo1.mas.mediation:vungle:4.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\4ac410c2557c5a503aafaa86486410f6\jetified-vungle-4.2.1\AndroidManifest.xml:19:9-60
	tools:ignore
		ADDED from D:\Godot\Projects\GodotGameFactory\android\build\AndroidManifest.xml:31:147-186
	android:icon
		ADDED from D:\Godot\Projects\GodotGameFactory\android\build\AndroidManifest.xml:31:232-259
	android:allowBackup
		ADDED from D:\Godot\Projects\GodotGameFactory\android\build\AndroidManifest.xml:31:119-146
		REJECTED from [com.yodo1.mas.mediation:admob:4.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\fcf705f5fa8f0837bba4b6b5c716b621\jetified-admob-4.2.1\AndroidManifest.xml:15:9-35
		REJECTED from [com.yodo1.mas.mediation:unityads:4.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\dff653e261d76390bbaf718359560b79\jetified-unityads-4.2.1\AndroidManifest.xml:15:9-35
		REJECTED from [com.yodo1.common:collection:1.1.4] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\63231f6866fd1bf021bf76b52feeec3f\jetified-collection-1.1.4\AndroidManifest.xml:12:9-35
		REJECTED from [com.yodo1.common:sensor:1.0.4] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\c4003bcabe55ff4437bda86f58e04dfa\jetified-sensor-1.0.4\AndroidManifest.xml:12:9-35
		REJECTED from [com.yodo1.common:noHttp:1.1.2] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\fe15a20bcb6bcdb67365363937559e62\jetified-noHttp-1.1.2\AndroidManifest.xml:16:9-35
	android:networkSecurityConfig
		ADDED from [GodotYodo1Mas.1.0.1.release.aar] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\e57390ddebb4da66c91de7c5a4e10a2a\jetified-GodotYodo1Mas.1.0.1.release\AndroidManifest.xml:13:18-78
	tools:replace
		ADDED from D:\Godot\Projects\GodotGameFactory\android\build\AndroidManifest.xml:31:19-68
meta-data#xr_mode_metadata_name
ADDED from D:\Godot\Projects\GodotGameFactory\android\build\AndroidManifest.xml:42:9-44:54
REJECTED from D:\Godot\Projects\GodotGameFactory\android\build\AndroidManifest.xml:42:9-44:54
	tools:node
		ADDED from D:\Godot\Projects\GodotGameFactory\android\build\src\debug\AndroidManifest.xml:23:20-39
	android:value
		ADDED from D:\Godot\Projects\GodotGameFactory\android\build\AndroidManifest.xml:44:13-51
	android:name
		ADDED from D:\Godot\Projects\GodotGameFactory\android\build\AndroidManifest.xml:43:13-49
meta-data#com.google.android.gms.ads.APPLICATION_ID
ADDED from D:\Godot\Projects\GodotGameFactory\android\build\AndroidManifest.xml:46:9-48:60
	android:value
		ADDED from D:\Godot\Projects\GodotGameFactory\android\build\AndroidManifest.xml:48:4-58
	android:name
		ADDED from D:\Godot\Projects\GodotGameFactory\android\build\AndroidManifest.xml:47:4-60
activity#com.godot.game.GodotApp
ADDED from D:\Godot\Projects\GodotGameFactory\android\build\AndroidManifest.xml:50:9-67:20
MERGED from D:\Godot\Projects\GodotGameFactory\android\build\AndroidManifest.xml:50:9-67:20
MERGED from D:\Godot\Projects\GodotGameFactory\android\build\AndroidManifest.xml:50:9-67:20
	android:screenOrientation
		ADDED from D:\Godot\Projects\GodotGameFactory\android\build\AndroidManifest.xml:55:13-50
		REJECTED from D:\Godot\Projects\GodotGameFactory\android\build\AndroidManifest.xml:55:13-50
	android:label
		ADDED from D:\Godot\Projects\GodotGameFactory\android\build\AndroidManifest.xml:52:13-62
		ADDED from D:\Godot\Projects\GodotGameFactory\android\build\AndroidManifest.xml:52:13-62
	android:launchMode
		ADDED from D:\Godot\Projects\GodotGameFactory\android\build\AndroidManifest.xml:54:13-44
		ADDED from D:\Godot\Projects\GodotGameFactory\android\build\AndroidManifest.xml:54:13-44
	android:resizeableActivity
		ADDED from D:\Godot\Projects\GodotGameFactory\android\build\AndroidManifest.xml:57:13-47
		ADDED from D:\Godot\Projects\GodotGameFactory\android\build\AndroidManifest.xml:57:13-47
	tools:ignore
		ADDED from D:\Godot\Projects\GodotGameFactory\android\build\AndroidManifest.xml:58:13-43
		ADDED from D:\Godot\Projects\GodotGameFactory\android\build\AndroidManifest.xml:58:13-43
	android:configChanges
		ADDED from D:\Godot\Projects\GodotGameFactory\android\build\AndroidManifest.xml:56:13-141
		ADDED from D:\Godot\Projects\GodotGameFactory\android\build\AndroidManifest.xml:56:13-141
	android:theme
		ADDED from D:\Godot\Projects\GodotGameFactory\android\build\AndroidManifest.xml:53:13-55
		ADDED from D:\Godot\Projects\GodotGameFactory\android\build\AndroidManifest.xml:53:13-55
	tools:replace
		ADDED from D:\Godot\Projects\GodotGameFactory\android\build\src\debug\AndroidManifest.xml:24:58-99
	android:name
		ADDED from D:\Godot\Projects\GodotGameFactory\android\build\AndroidManifest.xml:51:13-37
meta-data#com.oculus.vr.focusaware
ADDED from D:\Godot\Projects\GodotGameFactory\android\build\AndroidManifest.xml:61:13-88
REJECTED from D:\Godot\Projects\GodotGameFactory\android\build\AndroidManifest.xml:61:13-88
	tools:node
		ADDED from D:\Godot\Projects\GodotGameFactory\android\build\src\debug\AndroidManifest.xml:25:24-43
	android:value
		ADDED from D:\Godot\Projects\GodotGameFactory\android\build\AndroidManifest.xml:61:64-85
	android:name
		ADDED from D:\Godot\Projects\GodotGameFactory\android\build\AndroidManifest.xml:61:24-63
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\Godot\Projects\GodotGameFactory\android\build\AndroidManifest.xml:63:13-66:29
action#android.intent.action.MAIN
ADDED from D:\Godot\Projects\GodotGameFactory\android\build\AndroidManifest.xml:64:17-69
	android:name
		ADDED from D:\Godot\Projects\GodotGameFactory\android\build\AndroidManifest.xml:64:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\Godot\Projects\GodotGameFactory\android\build\AndroidManifest.xml:65:17-77
	android:name
		ADDED from D:\Godot\Projects\GodotGameFactory\android\build\AndroidManifest.xml:65:27-74
uses-sdk
INJECTED from D:\Godot\Projects\GodotGameFactory\android\build\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\Godot\Projects\GodotGameFactory\android\build\AndroidManifest.xml
INJECTED from D:\Godot\Projects\GodotGameFactory\android\build\AndroidManifest.xml
MERGED from [godot-lib.debug.aar] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\daaa6795f8242bd7aad9b402ce020c9d\jetified-godot-lib.debug\AndroidManifest.xml:7:5-9:41
MERGED from [godot-lib.debug.aar] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\daaa6795f8242bd7aad9b402ce020c9d\jetified-godot-lib.debug\AndroidManifest.xml:7:5-9:41
MERGED from [GodotGooglePlayBilling.1.0.1.release.aar] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\6e6977b2890200910d2b22cee175a039\jetified-GodotGooglePlayBilling.1.0.1.release\AndroidManifest.xml:7:5-9:41
MERGED from [GodotGooglePlayBilling.1.0.1.release.aar] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\6e6977b2890200910d2b22cee175a039\jetified-GodotGooglePlayBilling.1.0.1.release\AndroidManifest.xml:7:5-9:41
MERGED from [GodotYodo1Mas.1.0.1.release.aar] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\e57390ddebb4da66c91de7c5a4e10a2a\jetified-GodotYodo1Mas.1.0.1.release\AndroidManifest.xml:7:5-9:41
MERGED from [GodotYodo1Mas.1.0.1.release.aar] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\e57390ddebb4da66c91de7c5a4e10a2a\jetified-GodotYodo1Mas.1.0.1.release\AndroidManifest.xml:7:5-9:41
MERGED from [com.yodo1.mas:full:4.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\ad5ed01f842e8823916b60a1ec5d5c92\jetified-full-4.2.1\AndroidManifest.xml:8:5-10:41
MERGED from [com.yodo1.mas:full:4.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\ad5ed01f842e8823916b60a1ec5d5c92\jetified-full-4.2.1\AndroidManifest.xml:8:5-10:41
MERGED from [com.yodo1.mas:core:4.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\8a75b49010066858c4abbf8626da6e00\jetified-core-4.2.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.yodo1.mas:core:4.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\8a75b49010066858c4abbf8626da6e00\jetified-core-4.2.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.yodo1.common:androidx:1.0.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\d28c274ce97c43ed53171fe0032411e4\jetified-androidx-1.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.yodo1.common:androidx:1.0.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\d28c274ce97c43ed53171fe0032411e4\jetified-androidx-1.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\3c5ef51cd17458ff74270c35164f0da8\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\3c5ef51cd17458ff74270c35164f0da8\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\863293d954c3896857576c5d11ebb09d\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\863293d954c3896857576c5d11ebb09d\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\247e2fa2f36db04d3262548b22eaed8d\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\247e2fa2f36db04d3262548b22eaed8d\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\bcc93b42b4e09dfbb4baa6724fb20ea5\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\bcc93b42b4e09dfbb4baa6724fb20ea5\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.billingclient:billing:3.0.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\1833347cb325ced3ca36caa86c410ba4\jetified-billing-3.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.android.billingclient:billing:3.0.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\1833347cb325ced3ca36caa86c410ba4\jetified-billing-3.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\b8cb835db247dddf90db158305393cd2\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\b8cb835db247dddf90db158305393cd2\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\58e73844ae29925343123021786d1d26\constraintlayout-2.0.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\58e73844ae29925343123021786d1d26\constraintlayout-2.0.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\ede1207c960df5c74355564a20fc2996\appcompat-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\ede1207c960df5c74355564a20fc2996\appcompat-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.yodo1.mas.mediation:admob:4.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\fcf705f5fa8f0837bba4b6b5c716b621\jetified-admob-4.2.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.yodo1.mas.mediation:admob:4.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\fcf705f5fa8f0837bba4b6b5c716b621\jetified-admob-4.2.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-ads:20.1.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\1d0541db5488f639c53799a1cdb4ab80\jetified-play-services-ads-20.1.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:20.1.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\1d0541db5488f639c53799a1cdb4ab80\jetified-play-services-ads-20.1.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads-lite:20.1.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\73370ac4637f14df4c5a3892f00925f2\jetified-play-services-ads-lite-20.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:20.1.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\73370ac4637f14df4c5a3892f00925f2\jetified-play-services-ads-lite-20.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.ump:user-messaging-platform:1.0.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\53860fc18a451d5f20c67c702468c5b1\jetified-user-messaging-platform-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ump:user-messaging-platform:1.0.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\53860fc18a451d5f20c67c702468c5b1\jetified-user-messaging-platform-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\8ecaab22e9bd0e8b774594f0ea73f247\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\8ecaab22e9bd0e8b774594f0ea73f247\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.yodo1.mas.mediation:tapjoy:4.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\cf9e0718ead492c084f7de26b7a08d45\jetified-tapjoy-4.2.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.yodo1.mas.mediation:tapjoy:4.2.1] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\cf9e0718ead492c084f7de26b7a08d45\jetified-tapjoy-4.2.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-ads-base:20.1.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\6e4bc0e31b8b573239313181bdb92a4a\jetified-play-services-ads-base-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-base:20.1.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\6e4bc0e31b8b573239313181bdb92a4a\jetified-play-services-ads-base-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\c817954602222169ee2f9886f6445705\jetified-play-services-tasks-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\c817954602222169ee2f9886f6445705\jetified-play-services-tasks-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\e19b9740ab2f036ded2fe4f4577d09fc\jetified-play-services-measurement-sdk-api-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\e19b9740ab2f036ded2fe4f4577d09fc\jetified-play-services-measurement-sdk-api-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\c1622faeed73889c9dc9382bd7cd55ac\jetified-play-services-measurement-base-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\c1622faeed73889c9dc9382bd7cd55ac\jetified-play-services-measurement-base-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:17.6.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\627c5cd11e4fccbe37395471a3f5df98\jetified-play-services-basement-17.6.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.6.0] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\627c5cd11e4fccbe37395471a3f5df98\jetified-play-services-basement-17.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.2.5] C:\Users\bauti\.gradle\caches\transforms-2\files-2.1\4097548a86a33f4152a1f349cab0e3e5\fragment-1.2.5\AndroidManifest.xml:20:5-22:41
